To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava UP-TO-DATE
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes UP-TO-DATE

> Task :vehicle:run
[00:00.000] [Vehicle] id=vehicle-k master=127.0.0.1:11311 pubRegion=null subRegion=null PUB_FEED_CSV=null SUB_FEED_CSV=null REGION_TIMELINE_DIR=/home/tavivid/v2x-pcd/k15-44-59 REGION_TIMELINE_STEP_MS=90
[00:00.392] [SYNC] started at 1765384959 (target=1765384959)
[00:00.788] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:00.788] [RosPublisher] listen on 52221 topic=v2x/region/cell-203d/data
[00:00.789] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:00.789] [RosPublisher] listen on 52222 topic=v2x/region/cell-283b/data
[00:00.789] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:00.789] [RosPublisher] listen on 52223 topic=v2x/region/cell-2941/data
[00:00.790] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:00.790] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:00.823] [RosPublisher] listen on 52120 topic=v2x/region/cell-3041/data
[00:00.823] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:00.824] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:00.824] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:00.824] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:00.824] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[00:00.825] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:00.825] [Timeline] started publishers frame=2 regions=cell-223c,cell-223d,cell-0743,cell-1a40,cell-1a3f,cell-1a3e,cell-343f,cell-113d,cell-2840,cell-0f46,cell-203d,cell-1639,cell-283b,cell-3142,cell-2941,cell-263c,cell-2f42,cell-3041,cell-0d43,cell-1f3f,cell-4743,cell-2541,cell-4843,cell-133d,cell-0b43
[00:00.825] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:00.915] [Timeline] start frameIndex=3 file=000003.json
[00:00.923] [Timeline] stop publishers frame=3 regions=cell-223c,cell-223d,cell-1a40,cell-1a3f,cell-343f,cell-113d,cell-2a3e,cell-2043,cell-0f46,cell-203d,cell-1639,cell-283c,cell-283b,cell-2941,cell-263c,cell-0e45,cell-3041,cell-0d43,cell-1f3f,cell-1f3e,cell-2541,cell-133d,cell-0b43
[00:00.924] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:00.924] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:00.924] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[00:00.925] [RosPublisher] listen on 52228 topic=v2x/region/cell-1b3f/data
[00:00.925] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:00.926] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:00.926] [RosPublisher] listen on 52044 topic=v2x/region/cell-213d/data
[00:00.927] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[00:00.927] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:00.927] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:00.928] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:00.929] [RosPublisher] listen on 52213 topic=v2x/region/cell-1c3e/data
[00:00.930] [RosPublisher] listen on 52232 topic=v2x/region/cell-123b/data
[00:00.930] [RosPublisher] listen on 52233 topic=v2x/region/cell-2d42/data
[00:00.931] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:00.931] [Timeline] started publishers frame=3 regions=cell-3342,cell-4e41,cell-233d,cell-1b3f,cell-203e,cell-2143,cell-213d,cell-323f,cell-1444,cell-4a42,cell-163d,cell-1c3e,cell-123b,cell-2d42,cell-2e40,cell-1d3e
[00:00.931] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:01.021] [Timeline] start frameIndex=4 file=000004.json
[00:01.028] [Timeline] stop publishers frame=4 regions=cell-4e41,cell-233d,cell-1b3f,cell-213d,cell-323f,cell-2a41,cell-1444,cell-4a41,cell-4a42,cell-1540,cell-0d42,cell-1f3c,cell-1c3e,cell-2d42,cell-4843,cell-1345,cell-2e40
[00:01.029] [RosPublisher] listen on 51960 topic=v2x/region/cell-223d/data
[00:01.029] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:01.030] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[00:01.030] [RosPublisher] listen on 52201 topic=v2x/region/cell-2a3e/data
[00:01.031] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:01.032] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[00:01.032] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:01.033] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:01.033] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:01.033] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[00:01.034] [RosPublisher] listen on 52235 topic=v2x/region/cell-0d44/data
[00:01.034] [RosPublisher] listen on 52236 topic=v2x/region/cell-153c/data
[00:01.034] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:01.035] [RosPublisher] listen on 52237 topic=v2x/region/cell-1c3c/data
[00:01.035] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:01.035] [Timeline] started publishers frame=4 regions=cell-223d,cell-103d,cell-113d,cell-2a3e,cell-2043,cell-4341,cell-1639,cell-263c,cell-0e45,cell-1541,cell-0d44,cell-153c,cell-1f3e,cell-1c3c,cell-0a44,cell-2541
[00:01.035] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:01.126] [Timeline] start frameIndex=5 file=000005.json
[00:01.140] [Timeline] stop publishers frame=5 regions=cell-2a3e,cell-2043,cell-2840,cell-4341,cell-203e,cell-1639,cell-0e42,cell-2143,cell-183e,cell-4142,cell-163d,cell-0e45,cell-1541,cell-0d44,cell-153c,cell-1f3e,cell-4743,cell-1c3c,cell-123b,cell-2541,cell-0b42,cell-1d3e
[00:01.141] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:01.141] [RosPublisher] listen on 52238 topic=v2x/region/cell-283f/data
[00:01.141] [RosPublisher] listen on 52044 topic=v2x/region/cell-213d/data
[00:01.142] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:01.142] [RosPublisher] listen on 52239 topic=v2x/region/cell-263d/data
[00:01.143] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:01.143] [RosPublisher] listen on 52240 topic=v2x/region/cell-163c/data
[00:01.143] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:01.144] [RosPublisher] listen on 52113 topic=v2x/region/cell-1540/data
[00:01.144] [RosPublisher] listen on 52124 topic=v2x/region/cell-0d42/data
[00:01.144] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:01.145] [RosPublisher] listen on 52242 topic=v2x/region/cell-4b41/data
[00:01.145] [RosPublisher] listen on 52213 topic=v2x/region/cell-1c3e/data
[00:01.145] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:01.145] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:01.146] [Timeline] started publishers frame=5 regions=cell-283c,cell-283f,cell-213d,cell-2a41,cell-263d,cell-4a41,cell-163c,cell-1f43,cell-1540,cell-0d42,cell-1f3c,cell-4b41,cell-1c3e,cell-253c,cell-1345,cell-2e40
[00:01.146] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:01.236] [Timeline] start frameIndex=6 file=000006.json
[00:01.241] [Timeline] stop publishers frame=6 regions=cell-0743,cell-3342,cell-1a3e,cell-103d,cell-233e,cell-113d,cell-283c,cell-2a42,cell-2a41,cell-263c,cell-163c,cell-1f43,cell-4b41,cell-1345
[00:01.241] [RosPublisher] listen on 52244 topic=v2x/region/cell-233c/data
[00:01.241] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:01.242] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:01.242] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:01.242] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:01.242] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[00:01.243] [RosPublisher] listen on 52069 topic=v2x/region/cell-4142/data
[00:01.243] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:01.243] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:01.244] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:01.244] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:01.244] [Timeline] started publishers frame=6 regions=cell-233c,cell-2043,cell-0e42,cell-2143,cell-1741,cell-323f,cell-4142,cell-3741,cell-1444,cell-163d,cell-373e,cell-133d
[00:01.244] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:01.334] [Timeline] start frameIndex=7 file=000007.json
[00:01.342] [Timeline] stop publishers frame=7 regions=cell-1039,cell-2043,cell-283f,cell-0e42,cell-1741,cell-323f,cell-1444,cell-4a41,cell-163d,cell-3042,cell-1c3e,cell-2540,cell-253c,cell-133d,cell-2e40
[00:01.343] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:01.343] [RosPublisher] listen on 52218 topic=v2x/region/cell-1a40/data
[00:01.344] [RosPublisher] listen on 52219 topic=v2x/region/cell-1a3f/data
[00:01.344] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:01.344] [RosPublisher] listen on 51966 topic=v2x/region/cell-1a3e/data
[00:01.344] [RosPublisher] listen on 51985 topic=v2x/region/cell-233e/data
[00:01.344] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[00:01.345] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:01.345] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:01.346] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:01.346] [RosPublisher] listen on 52056 topic=v2x/region/cell-2a42/data
[00:01.346] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:01.347] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:01.347] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:01.347] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:01.348] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:01.348] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[00:01.348] [Timeline] started publishers frame=7 regions=cell-0743,cell-1a40,cell-1a3f,cell-3342,cell-1a3e,cell-233e,cell-113d,cell-2840,cell-1639,cell-283c,cell-2a42,cell-0e45,cell-1f3e,cell-4743,cell-2541,cell-1345,cell-0b42,cell-0b43
[00:01.348] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:01.438] [Timeline] start frameIndex=8 file=000008.json
[00:01.445] [Timeline] stop publishers frame=8 regions=cell-0743,cell-1a40,cell-233c,cell-2840,cell-1639,cell-3741,cell-263d,cell-2541,cell-373e
[00:01.446] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:01.446] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[00:01.447] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:01.447] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:01.447] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:01.447] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:01.448] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:01.449] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:01.449] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:01.449] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:01.450] [RosPublisher] listen on 52235 topic=v2x/region/cell-0d44/data
[00:01.450] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:01.451] [RosPublisher] listen on 52213 topic=v2x/region/cell-1c3e/data
[00:01.451] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:01.452] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:01.452] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:01.452] [Timeline] started publishers frame=8 regions=cell-103d,cell-233d,cell-2043,cell-0e42,cell-263c,cell-1444,cell-4a41,cell-4a42,cell-1f43,cell-3042,cell-0d44,cell-0d43,cell-1c3e,cell-2540,cell-253c,cell-133d,cell-2e40
[00:01.453] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:01.543] [Timeline] start frameIndex=9 file=000009.json
[00:01.554] [Timeline] stop publishers frame=9 regions=cell-1a3f,cell-1a3e,cell-2043,cell-283c,cell-143c,cell-4a42,cell-4241,cell-0e45,cell-1f43,cell-0d43,cell-253c,cell-2e42,cell-133d,cell-0b43
[00:01.554] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:01.554] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:01.555] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:01.555] [RosPublisher] listen on 52245 topic=v2x/region/cell-4e42/data
[00:01.556] [RosPublisher] listen on 52228 topic=v2x/region/cell-1b3f/data
[00:01.556] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:01.556] [RosPublisher] listen on 52246 topic=v2x/region/cell-2841/data
[00:01.556] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:01.557] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:01.557] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:01.557] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:01.558] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:01.558] [RosPublisher] listen on 52239 topic=v2x/region/cell-263d/data
[00:01.558] [RosPublisher] listen on 52247 topic=v2x/region/cell-0c41/data
[00:01.558] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[00:01.559] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:01.559] [Timeline] started publishers frame=9 regions=cell-0743,cell-1039,cell-4e41,cell-4e42,cell-1b3f,cell-343f,cell-2841,cell-2840,cell-0f46,cell-1639,cell-1741,cell-3741,cell-263d,cell-0c41,cell-1541,cell-1f3f,cell-2541
[00:01.559] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:01.649] [Timeline] start frameIndex=10 file=000010.json
[00:01.656] [Timeline] stop publishers frame=10 regions=cell-4e42,cell-233e,cell-1b3f,cell-343f,cell-2841,cell-3242,cell-1741,cell-3240,cell-0d46,cell-263c,cell-0c41,cell-2f42,cell-4a41,cell-1541,cell-0d44,cell-1f3f,cell-4743,cell-0a44,cell-2541,cell-0b42
[00:01.659] [RosPublisher] listen on 52218 topic=v2x/region/cell-1a40/data
[00:01.660] [RosPublisher] listen on 52201 topic=v2x/region/cell-2a3e/data
[00:01.660] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[00:01.660] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:01.661] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:01.661] [RosPublisher] listen on 52238 topic=v2x/region/cell-283f/data
[00:01.661] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:01.661] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:01.662] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:01.662] [RosPublisher] listen on 52090 topic=v2x/region/cell-143c/data
[00:01.662] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:01.662] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:01.663] [RosPublisher] listen on 52104 topic=v2x/region/cell-4241/data
[00:01.663] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:01.663] [Timeline] started publishers frame=10 regions=cell-1a40,cell-2a3e,cell-4341,cell-203e,cell-283c,cell-283f,cell-183e,cell-2a41,cell-4942,cell-143c,cell-4a42,cell-0e45,cell-4241,cell-253c,cell-1d3e
[00:01.663] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:01.754] [Timeline] start frameIndex=11 file=000011.json
[00:01.765] [Timeline] stop publishers frame=11 regions=cell-1a40,cell-103d,cell-4e41,cell-2a3e,cell-4341,cell-203e,cell-1639,cell-3142,cell-283f,cell-0e42,cell-183e,cell-2a41,cell-4942,cell-1e43,cell-3741,cell-1444,cell-3541,cell-253c,cell-2e40,cell-1d3e
[00:01.765] [RosPublisher] listen on 51966 topic=v2x/region/cell-1a3e/data
[00:01.766] [RosPublisher] listen on 51985 topic=v2x/region/cell-233e/data
[00:01.766] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:01.766] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:01.767] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:01.767] [RosPublisher] listen on 52248 topic=v2x/region/cell-293e/data
[00:01.767] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[00:01.767] [RosPublisher] listen on 52065 topic=v2x/region/cell-2641/data
[00:01.768] [RosPublisher] listen on 52067 topic=v2x/region/cell-0d46/data
[00:01.768] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:01.768] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:01.768] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:01.768] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:01.769] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:01.769] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:01.769] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:01.769] [RosPublisher] listen on 52249 topic=v2x/region/cell-483f/data
[00:01.770] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[00:01.770] [Timeline] started publishers frame=11 regions=cell-1a3e,cell-233e,cell-2043,cell-3242,cell-3240,cell-293e,cell-323f,cell-2641,cell-0d46,cell-263c,cell-2f42,cell-4a41,cell-1f43,cell-1f3f,cell-4743,cell-0a44,cell-483f,cell-0b42,cell-2e42
[00:01.770] [RosPublisher] listen on 52187 topic=v2x/region/cell-2e42/data
[00:01.860] [Timeline] start frameIndex=12 file=000012.json
[00:01.868] [Timeline] stop publishers frame=12 regions=cell-1039,cell-3342,cell-2c42,cell-0f46,cell-283c,cell-3240,cell-293e,cell-323f,cell-2641,cell-4142,cell-263d,cell-4a41,cell-4241,cell-1f3f,cell-1f3e,cell-4743,cell-2540
[00:01.868] [RosPublisher] listen on 52219 topic=v2x/region/cell-1a3f/data
[00:01.868] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:01.869] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:01.869] [RosPublisher] listen on 52250 topic=v2x/region/cell-2c40/data
[00:01.869] [RosPublisher] listen on 52201 topic=v2x/region/cell-2a3e/data
[00:01.869] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[00:01.869] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:01.870] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:01.870] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:01.870] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:01.870] [RosPublisher] listen on 52075 topic=v2x/region/cell-1e43/data
[00:01.871] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:01.871] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:01.871] [RosPublisher] listen on 52120 topic=v2x/region/cell-3041/data
[00:01.871] [RosPublisher] listen on 52149 topic=v2x/region/cell-3541/data
[00:01.872] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:01.872] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:01.872] [Timeline] started publishers frame=12 regions=cell-1a3f,cell-103d,cell-343f,cell-2c40,cell-2a3e,cell-4341,cell-3142,cell-0e42,cell-2940,cell-183e,cell-1e43,cell-1444,cell-163d,cell-3041,cell-3541,cell-2541,cell-2e40,cell-0b43
[00:01.872] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:01.963] [Timeline] start frameIndex=13 file=000013.json
[00:01.970] [Timeline] stop publishers frame=13 regions=cell-0743,cell-103c,cell-343f,cell-2c40,cell-2a3e,cell-2043,cell-4341,cell-3142,cell-2143,cell-1444,cell-163d,cell-1f43,cell-3041,cell-0a44,cell-2541,cell-483f,cell-0b42,cell-2e40,cell-0b43
[00:01.971] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:01.971] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:01.972] [RosPublisher] listen on 52252 topic=v2x/region/cell-293d/data
[00:01.972] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:01.972] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:01.972] [RosPublisher] listen on 52065 topic=v2x/region/cell-2641/data
[00:01.973] [RosPublisher] listen on 52247 topic=v2x/region/cell-0c41/data
[00:01.973] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:01.973] [RosPublisher] listen on 52104 topic=v2x/region/cell-4241/data
[00:01.973] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[00:01.973] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:01.974] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:01.974] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:01.974] [Timeline] started publishers frame=13 regions=cell-1039,cell-1639,cell-293d,cell-3240,cell-2a41,cell-2641,cell-0c41,cell-4a41,cell-4241,cell-1541,cell-1f3e,cell-4743,cell-2540,cell-133d
[00:01.974] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:02.064] [Timeline] start frameIndex=14 file=000014.json
[00:02.069] [Timeline] stop publishers frame=14 regions=cell-1a3f,cell-1a3e,cell-233d,cell-2840,cell-1639,cell-0e42,cell-2940,cell-213d,cell-293d,cell-2a41,cell-2641,cell-263c,cell-2f42,cell-4a42,cell-4241,cell-1541,cell-4743,cell-133d
