> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes

> Task :vehicle:runRos
[VehicleRosMain] ROS_MASTER_URI=http://127.0.0.1:11311
[VehicleRosMain] host=127.0.0.1
[00:00.000] [PUB-TL] started timeline dir=/home/tavivid/v2x-pcd/k15-44-59 stepMs=100 loop=false syncUnix=1765408510
[00:58.294] [PUB-TL] reading timeline frame=0 file=000000.json
[00:58.348] [PUB-TL] region active: cell-0240
[00:59.664] [PUB-TL] region inactive: cell-283c
[00:59.664] [PUB-TL] region inactive: cell-143c
[00:59.664] [PUB-TL] region inactive: cell-4a42
[00:59.664] [PUB-TL] region inactive: cell-4241
[00:59.664] [PUB-TL] region inactive: cell-0e45
[00:59.664] [PUB-TL] region inactive: cell-1f43
[00:59.664] [PUB-TL] region inactive: cell-0d43
[00:59.664] [PUB-TL] region inactive: cell-253c
[00:59.664] [PUB-TL] region inactive: cell-2e42
[00:59.664] [PUB-TL] region inactive: cell-133d
[00:59.664] [PUB-TL] region inactive: cell-0b43
[00:59.664] [PUB-TL] region active: cell-0743
[00:59.668] [PUB-TL] region active: cell-0c41
[00:59.668] [PUB-TL] region active: cell-0f46
[00:59.668] [PUB-TL] region active: cell-1039
[00:59.668] [PUB-TL] region active: cell-1541
[00:59.668] [PUB-TL] region active: cell-1639
[00:59.668] [PUB-TL] region active: cell-1741
[00:59.668] [PUB-TL] region active: cell-1b3f
[00:59.668] [PUB-TL] region active: cell-1f3f
[00:59.668] [PUB-TL] region active: cell-2541
[00:59.668] [PUB-TL] region active: cell-263d
[00:59.668] [PUB-TL] region active: cell-2840
[00:59.671] [PUB-TL] region active: cell-2841
[00:59.671] [PUB-TL] region active: cell-343f
[00:59.671] [PUB-TL] region active: cell-3741
[00:59.671] [PUB-TL] region active: cell-4e41
[00:59.672] [PUB-TL] region active: cell-4e42
[00:59.773] [PUB-TL] reading timeline frame=10 file=000010.json
[00:59.776] [PUB-TL] region inactive: cell-4e42
[00:59.776] [PUB-TL] region inactive: cell-233e
[00:59.776] [PUB-TL] region inactive: cell-1b3f
[00:59.776] [PUB-TL] region inactive: cell-343f
[00:59.776] [PUB-TL] region inactive: cell-2841
[00:59.776] [PUB-TL] region inactive: cell-3242
[00:59.776] [PUB-TL] region inactive: cell-1741
[00:59.776] [PUB-TL] region inactive: cell-3240
[00:59.776] [PUB-TL] region inactive: cell-0d46
[00:59.776] [PUB-TL] region inactive: cell-263c
[00:59.776] [PUB-TL] region inactive: cell-0c41
[00:59.776] [PUB-TL] region inactive: cell-2f42
[00:59.776] [PUB-TL] region inactive: cell-4a41
[00:59.776] [PUB-TL] region inactive: cell-1541
[00:59.776] [PUB-TL] region inactive: cell-0d44
[00:59.777] [PUB-TL] region inactive: cell-1f3f
[00:59.777] [PUB-TL] region inactive: cell-4743
[00:59.777] [PUB-TL] region inactive: cell-0a44
[00:59.777] [PUB-TL] region inactive: cell-2541
[00:59.777] [PUB-TL] region inactive: cell-0b42
[00:59.777] [PUB-TL] region active: cell-0e45
[00:59.777] [PUB-TL] region active: cell-143c
[00:59.777] [PUB-TL] region active: cell-183e
[00:59.777] [PUB-TL] region active: cell-1a40
[00:59.777] [PUB-TL] region active: cell-1d3e
[00:59.777] [PUB-TL] region active: cell-203e
[00:59.777] [PUB-TL] region active: cell-253c
[00:59.777] [PUB-TL] region active: cell-283c
[00:59.777] [PUB-TL] region active: cell-283f
[00:59.777] [PUB-TL] region active: cell-2a3e
[00:59.777] [PUB-TL] region active: cell-2a41
[00:59.777] [PUB-TL] region active: cell-4241
[00:59.777] [PUB-TL] region active: cell-4341
[00:59.777] [PUB-TL] region active: cell-4942
[00:59.777] [PUB-TL] region active: cell-4a42
[00:59.878] [PUB-TL] reading timeline frame=11 file=000011.json
[00:59.879] [PUB-TL] region inactive: cell-1a40
[00:59.879] [PUB-TL] region inactive: cell-103d
[00:59.879] [PUB-TL] region inactive: cell-4e41
[00:59.879] [PUB-TL] region inactive: cell-2a3e
[00:59.879] [PUB-TL] region inactive: cell-4341
[00:59.879] [PUB-TL] region inactive: cell-203e
[00:59.879] [PUB-TL] region inactive: cell-1639
[00:59.879] [PUB-TL] region inactive: cell-3142
[00:59.879] [PUB-TL] region inactive: cell-283f
[00:59.879] [PUB-TL] region inactive: cell-0e42
[00:59.879] [PUB-TL] region inactive: cell-183e
[00:59.879] [PUB-TL] region inactive: cell-2a41
[00:59.879] [PUB-TL] region inactive: cell-4942
[00:59.879] [PUB-TL] region inactive: cell-1e43
[00:59.879] [PUB-TL] region inactive: cell-3741
[00:59.879] [PUB-TL] region inactive: cell-1444
[00:59.879] [PUB-TL] region inactive: cell-3541
[00:59.879] [PUB-TL] region inactive: cell-253c
[00:59.879] [PUB-TL] region inactive: cell-2e40
[00:59.879] [PUB-TL] region inactive: cell-1d3e
[00:59.879] [PUB-TL] region active: cell-0a44
[00:59.879] [PUB-TL] region active: cell-0b42
[00:59.879] [PUB-TL] region active: cell-0d46
[00:59.880] [PUB-TL] region active: cell-1a3e
[00:59.880] [PUB-TL] region active: cell-1f3f
[00:59.880] [PUB-TL] region active: cell-1f43
[00:59.880] [PUB-TL] region active: cell-2043
[00:59.880] [PUB-TL] region active: cell-233e
[00:59.880] [PUB-TL] region active: cell-263c
[00:59.880] [PUB-TL] region active: cell-2641
[00:59.881] [PUB-TL] region active: cell-293e
[00:59.881] [PUB-TL] region active: cell-2e42
[00:59.881] [PUB-TL] region active: cell-2f42
[00:59.881] [PUB-TL] region active: cell-323f
[00:59.881] [PUB-TL] region active: cell-3240
[00:59.881] [PUB-TL] region active: cell-3242
[00:59.881] [PUB-TL] region active: cell-4743
[00:59.883] [PUB-TL] region active: cell-483f
[00:59.883] [PUB-TL] region active: cell-4a41
[00:59.984] [PUB-TL] reading timeline frame=12 file=000012.json
[00:59.987] [PUB-TL] region inactive: cell-1039
[00:59.987] [PUB-TL] region inactive: cell-3342
[00:59.987] [PUB-TL] region inactive: cell-2c42
[00:59.987] [PUB-TL] region inactive: cell-0f46
[00:59.987] [PUB-TL] region inactive: cell-283c
[00:59.987] [PUB-TL] region inactive: cell-3240
[00:59.987] [PUB-TL] region inactive: cell-293e
[00:59.987] [PUB-TL] region inactive: cell-323f
[00:59.987] [PUB-TL] region inactive: cell-2641
[00:59.987] [PUB-TL] region inactive: cell-4142
[00:59.987] [PUB-TL] region inactive: cell-263d
[00:59.987] [PUB-TL] region inactive: cell-4a41
[00:59.987] [PUB-TL] region inactive: cell-4241
[00:59.987] [PUB-TL] region inactive: cell-1f3f
[00:59.987] [PUB-TL] region inactive: cell-1f3e
[00:59.987] [PUB-TL] region inactive: cell-4743
[00:59.987] [PUB-TL] region inactive: cell-2540
[00:59.987] [PUB-TL] region active: cell-0b43
[00:59.987] [PUB-TL] region active: cell-0e42
[00:59.987] [PUB-TL] region active: cell-103d
[00:59.987] [PUB-TL] region active: cell-1444
[00:59.987] [PUB-TL] region active: cell-163d
[00:59.987] [PUB-TL] region active: cell-183e
[00:59.987] [PUB-TL] region active: cell-1a3f
[00:59.987] [PUB-TL] region active: cell-1e43
[00:59.987] [PUB-TL] region active: cell-2541
[00:59.989] [PUB-TL] region active: cell-2940
[00:59.989] [PUB-TL] region active: cell-2a3e
[00:59.990] [PUB-TL] region active: cell-2c40
[00:59.990] [PUB-TL] region active: cell-2e40
[00:59.990] [PUB-TL] region active: cell-3041
[00:59.990] [PUB-TL] region active: cell-3142
[00:59.990] [PUB-TL] region active: cell-343f
[00:59.990] [PUB-TL] region active: cell-3541
[00:59.990] [PUB-TL] region active: cell-4341
[01:00.091] [PUB-TL] reading timeline frame=13 file=000013.json
[01:00.092] [PUB-TL] region inactive: cell-0743
[01:00.092] [PUB-TL] region inactive: cell-103c
[01:00.092] [PUB-TL] region inactive: cell-343f
[01:00.092] [PUB-TL] region inactive: cell-2c40
[01:00.092] [PUB-TL] region inactive: cell-2a3e
[01:00.092] [PUB-TL] region inactive: cell-2043
[01:00.092] [PUB-TL] region inactive: cell-4341
[01:00.092] [PUB-TL] region inactive: cell-3142
[01:00.092] [PUB-TL] region inactive: cell-2143
[01:00.092] [PUB-TL] region inactive: cell-1444
[01:00.092] [PUB-TL] region inactive: cell-163d
[01:00.092] [PUB-TL] region inactive: cell-1f43
[01:00.092] [PUB-TL] region inactive: cell-3041
[01:00.092] [PUB-TL] region inactive: cell-0a44
[01:00.092] [PUB-TL] region inactive: cell-2541
[01:00.092] [PUB-TL] region inactive: cell-483f
[01:00.092] [PUB-TL] region inactive: cell-0b42
[01:00.092] [PUB-TL] region inactive: cell-2e40
[01:00.092] [PUB-TL] region inactive: cell-0b43
[01:00.092] [PUB-TL] region active: cell-0c41
[01:00.092] [PUB-TL] region active: cell-1039
[01:00.092] [PUB-TL] region active: cell-133d
[01:00.092] [PUB-TL] region active: cell-1541
[01:00.092] [PUB-TL] region active: cell-1639
[01:00.092] [PUB-TL] region active: cell-1f3e
[01:00.092] [PUB-TL] region active: cell-2540
[01:00.092] [PUB-TL] region active: cell-2641
[01:00.093] [PUB-TL] region active: cell-293d
[01:00.093] [PUB-TL] region active: cell-2a41
[01:00.093] [PUB-TL] region active: cell-3240
[01:00.093] [PUB-TL] region active: cell-4241
[01:00.093] [PUB-TL] region active: cell-4743
[01:00.093] [PUB-TL] region active: cell-4a41
[01:00.193] [PUB-TL] reading timeline frame=14 file=000014.json
[01:00.194] [PUB-TL] region inactive: cell-1a3f
[01:00.195] [PUB-TL] region inactive: cell-1a3e
[01:00.195] [PUB-TL] region inactive: cell-233d
[01:00.195] [PUB-TL] region inactive: cell-2840
[01:00.195] [PUB-TL] region inactive: cell-1639
[01:00.195] [PUB-TL] region inactive: cell-0e42
[01:00.195] [PUB-TL] region inactive: cell-2940
[01:00.195] [PUB-TL] region inactive: cell-213d
[01:00.195] [PUB-TL] region inactive: cell-293d
[01:00.195] [PUB-TL] region inactive: cell-2a41
[01:00.195] [PUB-TL] region inactive: cell-2641
[01:00.195] [PUB-TL] region inactive: cell-263c
[01:00.195] [PUB-TL] region inactive: cell-2f42
[01:00.195] [PUB-TL] region inactive: cell-4a42
[01:00.195] [PUB-TL] region inactive: cell-4241
[01:00.195] [PUB-TL] region inactive: cell-1541
[01:00.195] [PUB-TL] region inactive: cell-4743
[01:00.195] [PUB-TL] region inactive: cell-133d
[01:00.195] [PUB-TL] region active: cell-0743
[01:00.195] [PUB-TL] region active: cell-0a44
[01:00.195] [PUB-TL] region active: cell-0b42
[01:00.195] [PUB-TL] region active: cell-103c
[01:00.195] [PUB-TL] region active: cell-163d
[01:00.195] [PUB-TL] region active: cell-1f43
[01:00.195] [PUB-TL] region active: cell-2143
[01:00.195] [PUB-TL] region active: cell-233c
[01:00.195] [PUB-TL] region active: cell-253c
[01:00.195] [PUB-TL] region active: cell-2541
[01:00.195] [PUB-TL] region active: cell-293e
[01:00.195] [PUB-TL] region active: cell-2c42
[01:00.195] [PUB-TL] region active: cell-2e40
[01:00.195] [PUB-TL] region active: cell-3041
[01:00.195] [PUB-TL] region active: cell-3142
[01:00.195] [PUB-TL] region active: cell-343f
[01:00.195] [PUB-TL] region active: cell-4142
[01:00.195] [PUB-TL] region active: cell-4341
[01:00.196] [PUB-TL] region active: cell-4c42
[01:00.297] [PUB-TL] reading timeline frame=15 file=000015.json
[01:00.298] [PUB-TL] region inactive: cell-233c
[01:00.298] [PUB-TL] region inactive: cell-1940
[01:00.298] [PUB-TL] region inactive: cell-2c42
[01:00.298] [PUB-TL] region inactive: cell-3142
[01:00.298] [PUB-TL] region inactive: cell-4c42
[01:00.298] [PUB-TL] region inactive: cell-293e
[01:00.298] [PUB-TL] region inactive: cell-0c41
[01:00.298] [PUB-TL] region inactive: cell-0e45
[01:00.298] [PUB-TL] region inactive: cell-163d
[01:00.298] [PUB-TL] region inactive: cell-3041
[01:00.298] [PUB-TL] region inactive: cell-1f3c
[01:00.298] [PUB-TL] region inactive: cell-1c3e
[01:00.298] [PUB-TL] region inactive: cell-0a44
[01:00.298] [PUB-TL] region inactive: cell-2541
[01:00.298] [PUB-TL] region inactive: cell-253c
[01:00.298] [PUB-TL] region inactive: cell-1345
[01:00.298] [PUB-TL] region inactive: cell-0b42
[01:00.298] [PUB-TL] region active: cell-133d
[01:00.299] [PUB-TL] region active: cell-1444
[01:00.299] [PUB-TL] region active: cell-1741
[01:00.299] [PUB-TL] region active: cell-1a3e
[01:00.299] [PUB-TL] region active: cell-1f3f
[01:00.299] [PUB-TL] region active: cell-263c
[01:00.299] [PUB-TL] region active: cell-283c
[01:00.299] [PUB-TL] region active: cell-2840
[01:00.299] [PUB-TL] region active: cell-2a3e
[01:00.299] [PUB-TL] region active: cell-2f42
[01:00.299] [PUB-TL] region active: cell-3342
[01:00.299] [PUB-TL] region active: cell-4241
[01:00.299] [PUB-TL] region active: cell-4a42
[01:00.299] [PUB-TL] region active: cell-4e41
[01:00.399] [PUB-TL] reading timeline frame=16 file=000016.json
[01:00.400] [PUB-TL] region inactive: cell-1039
[01:00.401] [PUB-TL] region inactive: cell-3342
[01:00.401] [PUB-TL] region inactive: cell-103d
[01:00.401] [PUB-TL] region inactive: cell-4e41
[01:00.401] [PUB-TL] region inactive: cell-343f
[01:00.401] [PUB-TL] region inactive: cell-2a3e
[01:00.401] [PUB-TL] region inactive: cell-313f
[01:00.401] [PUB-TL] region inactive: cell-1741
[01:00.401] [PUB-TL] region inactive: cell-2640
[01:00.401] [PUB-TL] region inactive: cell-1444
[01:00.401] [PUB-TL] region inactive: cell-4a41
[01:00.401] [PUB-TL] region inactive: cell-1f3f
[01:00.401] [PUB-TL] region active: cell-0a44
[01:00.401] [PUB-TL] region active: cell-0b42
[01:00.401] [PUB-TL] region active: cell-0d43
[01:00.401] [PUB-TL] region active: cell-0d44
[01:00.401] [PUB-TL] region active: cell-0e45
[01:00.401] [PUB-TL] region active: cell-1a3f
[01:00.401] [PUB-TL] region active: cell-1c3e
[01:00.401] [PUB-TL] region active: cell-1d3e
[01:00.401] [PUB-TL] region active: cell-1f3c
[01:00.401] [PUB-TL] region active: cell-2043
[01:00.401] [PUB-TL] region active: cell-2541
[01:00.401] [PUB-TL] region active: cell-283b
[01:00.402] [PUB-TL] region active: cell-2c40
[01:00.402] [PUB-TL] region active: cell-2c42
[01:00.402] [PUB-TL] region active: cell-3142
[01:00.402] [PUB-TL] region active: cell-4843
[01:00.502] [PUB-TL] reading timeline frame=17 file=000017.json
[01:00.504] [PUB-TL] region inactive: cell-223d
[01:00.504] [PUB-TL] region inactive: cell-1a3f
[01:00.504] [PUB-TL] region inactive: cell-2c40
[01:00.504] [PUB-TL] region inactive: cell-2043
[01:00.504] [PUB-TL] region inactive: cell-2840
[01:00.504] [PUB-TL] region inactive: cell-4341
[01:00.504] [PUB-TL] region inactive: cell-283b
[01:00.504] [PUB-TL] region inactive: cell-3142
[01:00.504] [PUB-TL] region inactive: cell-263c
[01:00.504] [PUB-TL] region inactive: cell-0e45
[01:00.504] [PUB-TL] region inactive: cell-1f43
[01:00.504] [PUB-TL] region inactive: cell-0d44
[01:00.504] [PUB-TL] region inactive: cell-0d43
[01:00.504] [PUB-TL] region inactive: cell-3541
[01:00.504] [PUB-TL] region inactive: cell-093b
[01:00.504] [PUB-TL] region inactive: cell-0a44
[01:00.504] [PUB-TL] region inactive: cell-4843
[01:00.504] [PUB-TL] region inactive: cell-0b42
[01:00.505] [PUB-TL] region inactive: cell-2e40
[01:00.505] [PUB-TL] region inactive: cell-1d3e
[01:00.505] [PUB-TL] region active: cell-103d
[01:00.505] [PUB-TL] region active: cell-1345
[01:00.505] [PUB-TL] region active: cell-163d
[01:00.505] [PUB-TL] region active: cell-1940
[01:00.505] [PUB-TL] region active: cell-1a40
[01:00.505] [PUB-TL] region active: cell-213c
[01:00.505] [PUB-TL] region active: cell-233d
[01:00.505] [PUB-TL] region active: cell-2640
[01:00.505] [PUB-TL] region active: cell-2a3e
[01:00.505] [PUB-TL] region active: cell-2a41
[01:00.505] [PUB-TL] region active: cell-313f
[01:00.505] [PUB-TL] region active: cell-3342
[01:00.505] [PUB-TL] region active: cell-4743
[01:00.505] [PUB-TL] region active: cell-4942
[01:00.505] [PUB-TL] region active: cell-4a41
[01:00.606] [PUB-TL] reading timeline frame=18 file=000018.json
[01:00.607] [PUB-TL] region inactive: cell-0743
[01:00.607] [PUB-TL] region inactive: cell-1a40
[01:00.607] [PUB-TL] region inactive: cell-2a3e
[01:00.607] [PUB-TL] region inactive: cell-183e
[01:00.607] [PUB-TL] region inactive: cell-213c
[01:00.607] [PUB-TL] region inactive: cell-4942
[01:00.607] [PUB-TL] region inactive: cell-2f42
[01:00.607] [PUB-TL] region inactive: cell-4a41
[01:00.607] [PUB-TL] region inactive: cell-4a42
[01:00.607] [PUB-TL] region inactive: cell-163d
[01:00.607] [PUB-TL] region inactive: cell-1f3e
[01:00.607] [PUB-TL] region inactive: cell-2541
[01:00.607] [PUB-TL] region inactive: cell-2540
[01:00.607] [PUB-TL] region inactive: cell-1345
[01:00.607] [PUB-TL] region inactive: cell-133d
[01:00.607] [PUB-TL] region active: cell-093b
[01:00.607] [PUB-TL] region active: cell-0b42
[01:00.607] [PUB-TL] region active: cell-0b43
[01:00.607] [PUB-TL] region active: cell-0e42
[01:00.607] [PUB-TL] region active: cell-0e45
[01:00.607] [PUB-TL] region active: cell-0f46
[01:00.607] [PUB-TL] region active: cell-1039
[01:00.607] [PUB-TL] region active: cell-1444
[01:00.607] [PUB-TL] region active: cell-163c
[01:00.607] [PUB-TL] region active: cell-1741
[01:00.607] [PUB-TL] region active: cell-1a3f
[01:00.607] [PUB-TL] region active: cell-1f43
[01:00.607] [PUB-TL] region active: cell-2043
[01:00.607] [PUB-TL] region active: cell-213d
[01:00.608] [PUB-TL] region active: cell-213e
[01:00.610] [PUB-TL] region active: cell-2341
[01:00.610] [PUB-TL] region active: cell-263c
[01:00.610] [PUB-TL] region active: cell-263d
[01:00.610] [PUB-TL] region active: cell-2840
[01:00.610] [PUB-TL] region active: cell-2e40
[01:00.610] [PUB-TL] region active: cell-3142
[01:00.610] [PUB-TL] region active: cell-3541
[01:00.610] [PUB-TL] region active: cell-4341
[01:00.710] [PUB-TL] reading timeline frame=19 file=000019.json
[01:00.711] [PUB-TL] region inactive: cell-1039
[01:00.711] [PUB-TL] region inactive: cell-1a3f
[01:00.711] [PUB-TL] region inactive: cell-233e
[01:00.711] [PUB-TL] region inactive: cell-2840
[01:00.711] [PUB-TL] region inactive: cell-0f46
[01:00.711] [PUB-TL] region inactive: cell-4341
[01:00.711] [PUB-TL] region inactive: cell-2143
[01:00.711] [PUB-TL] region inactive: cell-1741
[01:00.711] [PUB-TL] region inactive: cell-2a41
[01:00.711] [PUB-TL] region inactive: cell-263c
[01:00.711] [PUB-TL] region inactive: cell-163c
[01:00.711] [PUB-TL] region inactive: cell-1f43
[01:00.711] [PUB-TL] region inactive: cell-0b42
[01:00.711] [PUB-TL] region inactive: cell-0b43
[01:00.711] [PUB-TL] region active: cell-0743
[01:00.711] [PUB-TL] region active: cell-0a44
[01:00.711] [PUB-TL] region active: cell-0d43
[01:00.711] [PUB-TL] region active: cell-0d44
[01:00.711] [PUB-TL] region active: cell-123b
[01:00.711] [PUB-TL] region active: cell-1345
[01:00.711] [PUB-TL] region active: cell-1639
[01:00.711] [PUB-TL] region active: cell-163d
[01:00.711] [PUB-TL] region active: cell-183e
[01:00.711] [PUB-TL] region active: cell-1d3e
[01:00.711] [PUB-TL] region active: cell-1f3e
[01:00.711] [PUB-TL] region active: cell-2540
[01:00.711] [PUB-TL] region active: cell-2f42
[01:00.711] [PUB-TL] region active: cell-323f
[01:00.711] [PUB-TL] region active: cell-3741
[01:00.711] [PUB-TL] region active: cell-4942
[01:00.812] [PUB-TL] reading timeline frame=20 file=000020.json
[01:00.813] [PUB-TL] region inactive: cell-0743
[01:00.813] [PUB-TL] region inactive: cell-2b42
[01:00.813] [PUB-TL] region inactive: cell-2341
[01:00.813] [PUB-TL] region inactive: cell-113d
[01:00.813] [PUB-TL] region inactive: cell-1639
[01:00.813] [PUB-TL] region inactive: cell-0e42
[01:00.813] [PUB-TL] region inactive: cell-213e
[01:00.813] [PUB-TL] region inactive: cell-323f
[01:00.813] [PUB-TL] region inactive: cell-0e45
[01:00.813] [PUB-TL] region inactive: cell-163d
[01:00.813] [PUB-TL] region inactive: cell-0d44
[01:00.813] [PUB-TL] region inactive: cell-0d43
[01:00.813] [PUB-TL] region inactive: cell-0d42
[01:00.813] [PUB-TL] region inactive: cell-1c3e
[01:00.813] [PUB-TL] region inactive: cell-123b
[01:00.813] [PUB-TL] region inactive: cell-2e42
[01:00.813] [PUB-TL] region active: cell-0b42
[01:00.813] [PUB-TL] region active: cell-1039
[01:00.813] [PUB-TL] region active: cell-1841
[01:00.813] [PUB-TL] region active: cell-1a3f
[01:00.813] [PUB-TL] region active: cell-1a40
[01:00.813] [PUB-TL] region active: cell-1f43
[01:00.813] [PUB-TL] region active: cell-2143
[01:00.813] [PUB-TL] region active: cell-223d
[01:00.813] [PUB-TL] region active: cell-233e
[01:00.813] [PUB-TL] region active: cell-2541
[01:00.813] [PUB-TL] region active: cell-2840
[01:00.814] [PUB-TL] region active: cell-3441
[01:00.816] [PUB-TL] region active: cell-4740
[01:00.816] [PUB-TL] region active: cell-4a41
[01:00.917] [PUB-TL] reading timeline frame=21 file=000021.json
[01:00.918] [PUB-TL] region inactive: cell-1039
[01:00.918] [PUB-TL] region inactive: cell-1a40
[01:00.918] [PUB-TL] region inactive: cell-1841
[01:00.918] [PUB-TL] region inactive: cell-3342
[01:00.918] [PUB-TL] region inactive: cell-1a3f
[01:00.918] [PUB-TL] region inactive: cell-3441
[01:00.918] [PUB-TL] region inactive: cell-2840
[01:00.918] [PUB-TL] region inactive: cell-283c
[01:00.918] [PUB-TL] region inactive: cell-4440
[01:00.918] [PUB-TL] region inactive: cell-183e
[01:00.918] [PUB-TL] region inactive: cell-443f
[01:00.918] [PUB-TL] region inactive: cell-4942
